subjs	IQ	noseMovie	noseAthlete	noseNobel
subject_207	85	239.02	269.43	478.54
subject_208	86	265.75	298.96	347.22
subject_209	90	228.26	265.06	314.54
subject_210	94	234.80	273.13	312.76
subject_211	101	279.98	330.62	291.98
subject_212	106	318.13	314.87	364.72
subject_213	73	261.27	289.28	299.50
subject_214	102	229.01	299.66	345.80
subject_215	105	249.00	307.43	381.82
subject_216	105	272.13	268.99	343.98
subject_217	96	289.65	309.64	335.16
subject_218	106	300.64	276.03	362.72
subject_219	87	288.26	280.56	431.74
subject_220	120	295.82	311.96	313.92
subject_221	110	274.22	310.38	401.10
subject_222	95	254.27	274.81	359.65
subject_223	123	267.70	319.21	326.14
subject_224	122	282.54	294.40	336.42
subject_225	84	259.44	275.79	337.62
subject_226	87	230.30	290.60	293.39
subject_227	101	273.21	295.49	309.45
subject_228	119	300.83	323.35	344.76
subject_229	96	264.53	305.01	348.20
subject_230	77	289.02	288.41	317.33
subject_231	112	251.84	318.31	309.23
subject_232	95	249.44	293.50	512.65
subject_233	86	267.14	273.81	333.88
subject_234	86	244.50	273.08	270.21
subject_235	118	198.28	300.99	302.64
subject_236	78	265.84	292.16	326.69
subject_237	92	191.48	282.70	290.18
subject_238	97	239.50	281.50	316.06
subject_239	102	275.43	266.39	338.59
subject_240	118	240.27	298.36	276.31
subject_241	115	231.57	302.27	309.42
subject_242	95	249.84	306.18	345.34
subject_243	96	256.91	302.37	355.63
subject_244	94	235.37	310.05	354.60
subject_245	99	307.03	271.23	280.66
subject_246	80	278.84	285.52	391.41
subject_247	84	282.43	281.79	350.47
subject_248	107	244.43	329.68	369.21
subject_249	100	258.61	306.86	389.16
subject_250	120	200.04	347.87	348.57
subject_251	70	263.79	295.31	378.74
subject_252	85	229.13	274.46	338.96
subject_253	92	229.73	260.27	424.16
subject_254	26	252.60	243.25	376.92
subject_255	97	242.79	279.12	253.13
subject_256	91	226.76	301.32	311.29
subject_257	89	261.22	297.11	399.32
subject_258	91	236.10	276.70	406.88
subject_259	99	282.75	296.98	283.58
subject_260	91	232.84	299.78	396.57
subject_261	121	221.67	337.28	370.76
subject_262	82	245.89	264.09	478.30
subject_263	117	276.51	314.11	415.55
subject_264	107	236.76	276.22	339.79
subject_265	126	239.48	277.65	323.61
subject_266	82	185.17	270.37	347.19
subject_267	88	257.19	270.65	340.64
subject_268	75	270.25	308.21	370.77
subject_269	103	252.55	324.70	340.98
subject_270	149	242.99	328.10	288.11
subject_271	91	235.56	287.01	370.47
subject_272	106	243.92	309.50	398.55
subject_273	103	212.69	311.63	352.79
subject_274	81	256.05	290.71	343.28
subject_275	92	214.67	304.27	310.32
subject_276	88	226.37	289.01	412.43
subject_277	130	288.05	294.33	292.77
subject_278	104	300.02	302.37	303.86
subject_279	112	233.59	335.18	272.13
subject_280	111	238.18	292.17	292.31
subject_281	82	293.66	287.83	374.90
subject_282	96	286.08	270.86	233.09
subject_283	101	227.01	284.93	311.32
subject_284	139	277.25	352.21	384.04
subject_285	84	277.31	318.43	313.95
subject_286	83	241.90	301.83	381.16
subject_287	97	270.59	313.52	283.58
subject_288	103	298.88	327.90	441.78
subject_289	102	233.72	331.16	379.82
subject_290	107	274.22	297.80	405.85
subject_291	104	260.51	324.37	397.64
subject_292	108	207.31	319.27	322.71
subject_293	104	249.85	311.16	377.25
subject_294	105	231.49	296.13	303.62
subject_295	123	283.80	311.89	377.84
subject_296	93	233.88	292.26	217.27
subject_297	76	246.12	265.54	337.54
subject_298	108	248.28	342.02	223.31
subject_299	107	239.19	326.11	360.30
subject_300	98	195.06	313.43	377.08
subject_301	111	272.31	297.85	376.10
subject_302	119	253.60	312.67	378.20
subject_303	90	281.89	325.58	347.09
subject_304	96	238.28	298.52	403.89
subject_305	93	261.85	269.97	383.96
subject_306	114	266.71	310.41	374.63
subject_307	93	219.88	324.83	344.80
subject_308	116	228.72	301.59	353.77
subject_309	109	272.48	301.89	330.77
subject_310	108	273.43	324.13	266.77
subject_311	120	273.84	338.81	369.53
subject_312	59	194.87	283.95	419.63
subject_313	83	192.97	268.99	358.42
subject_314	91	234.71	308.47	330.37
subject_315	96	320.24	275.48	334.89
subject_316	130	254.40	340.18	323.08
subject_317	81	234.23	268.32	329.73
subject_318	123	296.39	322.38	465.42
subject_319	87	254.01	289.25	291.93
subject_320	101	214.43	306.27	368.26
subject_321	105	240.81	305.71	330.62
subject_322	129	202.84	320.37	333.95
subject_323	113	268.87	310.24	357.38
subject_324	107	294.53	323.65	366.02
subject_325	82	266.32	296.39	472.70
subject_326	107	255.94	297.58	424.08
subject_327	131	264.86	305.42	419.56
subject_328	108	221.68	288.79	380.33
subject_329	83	262.44	284.42	283.65
subject_330	82	243.89	295.04	334.64
subject_331	101	276.02	301.77	302.82
subject_332	116	243.32	311.94	310.61
subject_333	101	233.07	312.21	297.93
subject_334	100	233.21	307.06	300.90
subject_335	100	315.64	293.61	392.55
subject_336	67	222.08	249.94	348.12
subject_337	108	273.41	272.83	344.55
subject_338	101	235.85	307.91	363.51
subject_339	96	237.37	277.50	361.59
subject_340	105	228.34	278.57	273.56
subject_341	108	284.93	309.49	424.32
subject_342	78	228.45	264.62	268.59
subject_343	101	247.12	258.07	392.58
subject_344	108	250.26	318.57	428.77
subject_345	102	237.01	324.21	262.41
subject_346	104	243.76	324.52	316.63
subject_347	115	306.09	314.99	381.14
subject_348	94	237.93	275.78	281.16
subject_349	94	190.78	292.23	462.86
subject_350	83	226.96	312.68	368.25
subject_351	94	287.98	288.53	286.16
subject_352	109	263.81	292.14	276.03
subject_353	90	232.68	296.91	341.57
subject_354	72	223.50	293.25	297.33
subject_355	105	286.68	285.04	372.11
subject_356	102	245.80	292.46	445.99
subject_357	115	268.99	310.05	398.65
subject_358	106	244.78	294.28	343.53
subject_359	112	248.79	283.80	381.61
subject_360	136	245.42	354.62	382.50
subject_361	123	282.08	326.15	297.93
subject_362	140	267.12	325.28	255.03
subject_363	101	262.70	292.56	237.43
subject_364	100	260.40	300.73	324.54
subject_365	95	253.57	322.50	326.13
subject_366	72	248.46	307.56	394.13
subject_367	74	242.13	273.40	361.10
subject_368	105	266.53	297.03	395.12
subject_369	107	222.63	314.77	375.24
subject_370	97	241.32	275.40	413.89
subject_371	111	283.96	293.51	254.07
subject_372	93	242.55	301.00	411.98
subject_373	85	248.00	282.59	356.64
subject_374	111	262.37	310.08	303.29
subject_375	101	284.33	298.51	316.23
subject_376	94	226.78	295.14	294.13
subject_377	100	223.59	272.84	304.03
subject_378	105	255.06	289.32	267.75
subject_379	115	233.04	297.54	374.98
subject_380	112	249.45	291.12	342.60
subject_381	89	202.49	328.77	390.05
subject_382	83	224.40	293.31	317.19
subject_383	99	255.38	322.45	313.48
subject_384	108	236.83	302.95	402.63
subject_385	92	236.89	290.42	360.29
subject_386	96	263.68	269.00	314.55
subject_387	113	252.97	312.36	336.12
subject_388	102	192.37	295.56	376.27
subject_389	103	268.00	299.73	344.87
subject_390	93	217.89	279.20	276.41
subject_391	104	283.92	308.25	341.40
subject_392	99	262.12	303.24	348.26
subject_393	114	243.60	324.84	293.70
subject_394	109	283.87	298.27	355.68
subject_395	118	301.90	332.54	259.89
subject_396	102	266.67	302.24	353.90
subject_397	92	224.66	314.98	267.72
subject_398	113	254.91	320.40	295.84
subject_399	124	255.27	298.13	363.70
subject_400	110	211.19	290.85	338.87
subject_401	83	222.23	290.12	316.44
subject_402	90	261.26	295.66	328.76
subject_403	99	307.01	312.56	338.42
subject_404	78	292.31	288.70	337.40
subject_405	97	272.10	267.56	348.00
subject_406	118	236.54	280.13	354.42
subject_407	94	240.58	277.71	386.66
subject_408	100	239.19	291.77	260.24
subject_409	89	289.52	296.36	306.96
subject_410	117	207.88	317.98	332.04
subject_411	96	303.40	310.18	443.08
subject_412	104	249.70	303.53	353.78
subject_413	95	242.72	241.85	365.84
subject_414	92	264.06	289.52	342.96
subject_415	82	268.29	290.78	310.20
subject_416	92	255.20	270.99	340.21
subject_417	81	253.67	280.13	365.82
subject_418	99	262.74	316.17	307.98
subject_419	111	288.51	331.93	384.75
subject_420	89	292.16	310.46	478.72
subject_421	111	220.58	310.36	348.07
subject_422	107	245.26	304.27	305.84
subject_423	117	250.86	327.93	343.37
subject_424	101	241.65	319.45	412.30
subject_425	102	240.45	277.39	348.54
subject_426	98	274.32	300.61	287.76
subject_427	97	257.72	322.79	385.45
subject_428	95	261.42	302.47	404.66
subject_429	98	241.01	311.65	244.10
subject_430	70	228.81	241.34	377.73
subject_431	92	280.29	294.81	368.69
subject_432	93	211.37	288.77	302.76
subject_433	129	267.08	327.32	382.90
subject_434	108	258.90	280.45	434.54
subject_435	89	247.04	288.74	359.90
subject_436	89	246.83	295.62	373.16
subject_437	94	241.14	304.49	358.40
subject_438	111	290.57	322.90	357.17
subject_439	107	262.20	292.34	244.87
subject_440	84	221.95	314.81	273.27
subject_441	105	218.20	281.31	377.11
subject_442	104	243.92	328.21	351.06
subject_443	106	235.83	340.07	330.43
subject_444	110	265.77	318.64	408.77
subject_445	101	246.77	300.10	341.88
subject_446	66	270.77	304.37	333.52
subject_447	69	226.16	272.36	316.51
subject_448	126	261.51	342.35	389.79
subject_449	89	291.52	273.69	246.73
subject_450	72	230.90	260.57	432.40
subject_451	108	253.19	296.21	389.58
subject_452	93	229.27	307.48	351.30
subject_453	107	237.49	297.97	355.99
subject_454	71	267.19	274.93	370.02
subject_455	100	288.36	312.91	323.36
subject_456	99	224.07	312.13	377.58
subject_457	110	221.48	316.05	347.84
subject_458	103	264.65	268.68	391.80
subject_459	108	231.99	305.58	294.90
subject_460	125	257.84	318.60	441.96
subject_461	127	264.27	330.78	308.04
subject_462	84	272.79	241.86	304.84
subject_463	95	242.44	302.92	298.20
subject_464	104	197.70	300.41	367.92
subject_465	86	240.54	256.89	430.57
subject_466	108	225.55	302.11	293.86
subject_467	113	237.44	301.79	349.71
subject_468	123	277.84	321.56	383.93
subject_469	128	233.24	327.12	386.78
subject_470	79	241.14	298.14	294.18
subject_471	96	290.90	270.14	328.93
subject_472	123	323.24	339.14	309.44
subject_473	105	275.62	310.90	375.67
subject_474	84	270.66	293.28	377.98
subject_475	87	219.88	263.54	411.86
subject_476	96	277.60	303.97	348.51
subject_477	101	260.27	280.45	382.08
subject_478	98	220.92	290.12	398.07
subject_479	84	232.22	276.78	351.07
subject_480	131	230.56	337.26	336.89
subject_481	103	232.46	329.30	305.42
subject_482	119	262.92	316.28	297.65
subject_483	115	239.64	314.22	386.28
subject_484	96	235.96	288.18	394.10
subject_485	83	258.59	300.64	337.71
subject_486	95	293.69	296.40	316.21
subject_487	86	263.50	278.49	413.66
subject_488	94	237.62	269.02	267.89
subject_489	100	261.58	279.26	355.67
subject_490	90	255.93	314.25	311.52
subject_491	81	235.20	307.90	300.97
subject_492	107	266.38	303.31	408.55
subject_493	136	252.36	341.00	298.88
subject_494	117	279.59	303.16	381.62
subject_495	107	244.46	322.67	347.06
subject_496	77	230.58	268.06	301.89
subject_497	102	251.41	310.59	394.33
subject_498	98	259.06	282.76	413.25
subject_499	75	260.76	279.76	448.58
subject_500	85	251.54	303.38	240.27
